/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.10
 -- right : 1.33
 -- None : 1.10
 -- left : -10.16

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.27
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- right : 0.50
 -- None : 0.00
 -- left : 1.46

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.72
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.64
 -- right : 0.75
 -- None : 0.56
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.83
 -- right : 1.89
 -- None : -3.32
 -- left : 0.66

('left', 'red', 'forward', None, 'right')
 -- forward : -19.53
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.47
 -- left : -8.20

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.58
 -- left : -9.91

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.32
 -- left : -4.88

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.34
 -- left : -19.51

('right', 'green', 'right', None, 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.65
 -- right : 1.33
 -- None : 2.10
 -- left : -9.91

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.46

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : -15.23

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.77
 -- right : 1.00
 -- None : 2.14
 -- left : -9.04

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -9.81

('right', 'red', None, None, None)
 -- forward : -9.72
 -- right : 2.05
 -- None : 1.16
 -- left : -9.69

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : -9.81

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -5.34

('forward', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- right : 0.25
 -- None : -5.06
 -- left : -10.11

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.81
 -- None : 1.65
 -- left : -37.37

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -29.70
 -- right : -14.69
 -- None : 1.94
 -- left : -19.96

('left', 'red', None, 'forward', 'left')
 -- forward : -29.38
 -- right : 0.00
